a,b,c,d,e,f,g,h,i,j,k
1,0,0,5,665,0.006015037593984964,0.08333333333333333,0.0,0.014451881371262272,0.013386352781523992,0.07218045112781955
1,0,1,1,665,0.001503759398496241,0.005882352941176471,0.0,0.0020566682027530984,0.0015434487599255687,0.2556390977443609
1,0,2,2,665,0.003007518796992481,0.007407407407407408,0.0,0.002787200227517543,0.0024025810172230147,0.406015037593985
1,0,3,1,665,0.001503759398496241,0.0018587360594795536,0.0,0.00032121778600042853,0.0006594825775932397,0.8090225563909775
1,0,4,4,665,0.006015037593984964,0.05882352941176471,0.0,0.010660415203059338,0.007033828842946537,0.10225563909774436
1,1,0,3,416,0.007211538461538463,0.5,0.0,0.014387844014808512,0.03668147496063781,0.014423076923076926
1,1,1,1,416,0.002403846153846154,0.005847953216374269,0.0,0.00214699512445742,0.0019281180796549,0.4110576923076924
1,1,2,1,416,0.002403846153846154,0.010638297872340424,0.0,0.003591155046810919,0.002653565203647147,0.2259615384615385
1,1,3,5,416,0.009615384615384616,0.038461538461538464,0.0,0.015490179277195829,0.008208979362496953,0.25
1,1,4,3,416,0.007211538461538463,0.5,0.0,0.01985420726232689,0.03612317119736573,0.014423076923076926
1,2,0,2,497,0.004024144869215292,0.043478260869565216,0.0,0.006278499798936011,0.006800492433200334,0.09255533199195172
1,2,1,1,497,0.002012072434607646,0.04,0.0,0.00605805475270115,0.006431921785140741,0.05030181086519115
1,2,2,5,497,0.008048289738430584,0.057142857142857134,0.0,0.013222847552720645,0.00964924136015696,0.14084507042253522
1,2,3,3,497,0.006036217303822936,0.038461538461538464,0.0,0.0096341588787839,0.005356339106144635,0.15694164989939635
1,2,4,4,497,0.008048289738430584,0.018404907975460124,0.0,0.008569469303520264,0.005141254398015436,0.4372904091213951
1,3,0,4,433,0.009237875288683604,0.5,0.0,0.02139232630776771,0.034670021923264856,0.018475750577367202
1,3,1,3,433,0.006928406466512702,0.027272727272727268,0.0,0.010418987465813536,0.006774956176835068,0.2540415704387991
1,3,2,2,433,0.0046189376443418004,0.01183431952662722,0.0,0.005628152557880294,0.0034378192652276826,0.3903002309468822
1,3,3,3,433,0.006928406466512702,0.045454545454545456,0.0,0.010920612443301652,0.006168793218353404,0.15242494226327946
1,3,4,5,433,0.009237875288683604,0.03571428571428571,0.0,0.013690281973771349,0.007982917089078133,0.2586605080831409
1,4,0,4,981,0.004077471967380225,0.04,0.0,0.008032713076001842,0.004485429658428057,0.1019367991845056
1,4,1,3,981,0.003058103975535168,0.008333333333333333,0.0,0.0035203551975555186,0.002208890009394069,0.3669724770642202
1,4,2,5,981,0.004077471967380225,0.0078125,0.0,0.0027259847745937553,0.0016167426679162364,0.5219164118246687
1,4,3,3,981,0.003058103975535168,0.0033370411568409346,0.0,0.0006625441981597324,0.0010138415690650665,0.9164118246687054
1,4,4,4,981,0.004077471967380225,0.005037783375314861,0.0,0.00221229825587128,0.0015960997548563562,0.8093781855249746
1,5,0,0,202,0.0,0.0,0.0,0.0,0.0,-1.0
1,5,1,3,202,0.01485148514851485,0.2222222222222222,0.0,0.037158378613272036,0.0347075245134322,0.06683168316831684
1,5,2,1,202,0.0049504950495049506,0.007936507936507936,0.0,0.0023684777160615147,0.0030642194515498673,0.6237623762376238
1,5,3,5,202,0.0198019801980198,0.5,0.0,0.03112236427047365,0.048938564306744085,0.0396039603960396
1,5,4,4,202,0.0198019801980198,0.02564102564102564,0.0,0.011323306409521752,0.006549524076922547,0.7722772277227723
1,6,0,3,541,0.005545286506469501,0.02325581395348837,0.0,0.006906737701957014,0.003704090439511597,0.2384473197781885
1,6,1,5,541,0.0073937153419593345,0.02127659574468085,0.0,0.007850504223228026,0.003790185566464657,0.34750462107208874
1,6,2,4,541,0.0073937153419593345,0.017647058823529408,0.0,0.008093245384050034,0.004409403955270464,0.41897720271102895
1,6,3,2,541,0.0036968576709796672,0.0053475935828877,0.0,0.0024912418042177266,0.0019040613647692624,0.6913123844731978
1,6,4,4,541,0.0073937153419593345,0.008368200836820083,0.0,0.004005570135440475,0.003158276988017733,0.8835489833641406
1,7,0,2,541,0.0036968576709796672,0.5,0.0,0.012456101734820616,0.032367900284263694,0.0073937153419593345
1,7,1,4,541,0.0073937153419593345,0.02083333333333333,0.0,0.008980230333367959,0.0035746225403428633,0.35489833641404805
1,7,2,4,541,0.0073937153419593345,0.009569377990430622,0.0,0.004799116563352011,0.0031417972742188802,0.7726432532347505
1,7,3,1,541,0.0018484288354898336,0.03571428571428571,0.0,0.00550850669166299,0.005783684936170132,0.05175600739371535
1,7,4,5,541,0.0073937153419593345,0.010204081632653059,0.0,0.0042450560695157895,0.002822700317318153,0.7245841035120149
1,8,0,3,827,0.003627569528415962,0.03448275862068965,0.0,0.004715739507768085,0.004676857767259593,0.10519951632406288
1,8,1,3,827,0.003627569528415962,0.014705882352941175,0.0,0.0042867159588909215,0.0023268322903173488,0.24667472793228534
1,8,2,4,827,0.004836759371221282,0.5,0.0,0.016068937967072358,0.027276753124888475,0.009673518742442565
1,8,3,5,827,0.004836759371221282,0.5,0.0,0.010977835047828382,0.02630277585300961,0.009673518742442565
1,8,4,3,827,0.003627569528415962,0.5,0.0,0.011203501093275704,0.026290188629592853,0.007255139056831924
1,9,0,2,225,0.008888888888888889,0.00909090909090909,0.0,0.0016310813303129002,0.0026339541187484377,0.977777777777778
1,9,1,4,225,0.017777777777777778,0.05882352941176471,0.0,0.02513323599379,0.010461345459927506,0.3022222222222222
1,9,2,1,225,0.004444444444444445,0.005208333333333333,0.0,0.00072636459348202,0.0017238541741407066,0.8533333333333334
1,9,3,5,225,0.017777777777777778,0.038461538461538464,0.0,0.016525459266739533,0.007777767089085763,0.4622222222222222
1,9,4,2,225,0.008888888888888889,0.010869565217391304,0.0,0.0034852495103660838,0.0041000994512793215,0.8177777777777778
1,10,0,2,327,0.006116207951070336,0.5,0.0,0.021158584628610252,0.04023979475587512,0.012232415902140671
1,10,1,5,327,0.012232415902140671,0.03448275862068965,0.0,0.011954093374518807,0.005918850217128893,0.3547400611620795
1,10,2,3,327,0.009174311926605505,0.015228426395939087,0.0,0.008826083740671923,0.004879340187611103,0.6024464831804281
1,10,3,2,327,0.006116207951070336,0.009433962264150943,0.0,0.004786909111966125,0.003448817966490034,0.6483180428134557
1,10,4,2,327,0.006116207951070336,0.5,0.0,0.01703691866476837,0.04097516845857197,0.012232415902140671
1,11,0,4,447,0.008948545861297539,0.027777777777777776,0.0,0.013452197435450515,0.005646278623114714,0.32214765100671144
1,11,1,2,447,0.0044742729306487695,0.5,0.0,0.01276460975950647,0.03571062889091775,0.008948545861297539
1,11,2,1,447,0.0022371364653243847,0.011764705882352941,0.0,0.0037291261210247897,0.002751201847308076,0.19015659955257272
1,11,3,4,447,0.008948545861297539,0.0125,0.0,0.006126755379946501,0.0032598732979459977,0.7158836689038031
1,11,4,5,447,0.008948545861297539,0.014184397163120569,0.0,0.0073224469266220645,0.0039010990121262773,0.6308724832214765
1,12,0,3,546,0.005494505494505495,0.006666666666666667,0.0,0.0012540535346813016,0.00236077258901079,0.8241758241758241
1,12,1,5,546,0.007326007326007327,0.037037037037037035,0.0,0.008148589984447339,0.005126677289999495,0.19780219780219785
1,12,2,2,546,0.0036630036630036634,0.05555555555555555,0.0,0.008883934470323882,0.007311384688897893,0.06593406593406594
1,12,3,3,546,0.005494505494505495,0.014705882352941175,0.0,0.0073679015953585685,0.0033510092041619303,0.3736263736263737
1,12,4,4,546,0.007326007326007327,0.2,0.0,0.016845073953560556,0.01807206214728177,0.03663003663003663
1,13,0,4,507,0.007889546351084813,0.0625,0.0,0.010151041316898295,0.0076318070564686345,0.12623274161735698
1,13,1,5,507,0.007889546351084813,0.5,0.0,0.02134788788009785,0.03246728067470619,0.015779092702169626
1,13,2,4,507,0.007889546351084813,0.5,0.0,0.0184199699717994,0.032546289349452834,0.015779092702169626
1,13,3,2,507,0.003944773175542407,0.018518518518518517,0.0,0.004846274328232558,0.003489744190395704,0.21301775147929
1,13,4,4,507,0.007889546351084813,0.01694915254237288,0.0,0.00675631498385233,0.003490658477112653,0.46548323471400394
1,14,0,4,769,0.005201560468140442,0.008086253369272238,0.0,0.004177878590112995,0.003120633355383857,0.6432596445600347
1,14,1,4,769,0.005201560468140442,0.5,0.0,0.014697175804751203,0.027120083594021755,0.010403120936280884
1,14,2,5,769,0.005201560468140442,0.012195121951219513,0.0,0.005617130701420921,0.0023758338468407524,0.4265279583875162
1,14,3,4,769,0.005201560468140442,0.007731958762886598,0.0,0.0029616369291096253,0.0029744228991517244,0.6727351538794972
1,14,4,4,769,0.005201560468140442,0.007751937984496123,0.0,0.0035757341861523133,0.0031410909895836325,0.6710013003901171
1,15,0,5,540,0.007407407407407408,0.5,0.0,0.016636138772568004,0.03166076148911575,0.014814814814814815
1,15,1,2,540,0.003703703703703704,0.004878048780487805,0.0,0.0018696861958361652,0.0015901360116555518,0.7592592592592593
1,15,2,3,540,0.005555555555555557,0.02564102564102564,0.0,0.0075194210522950234,0.005381411876660286,0.21666666666666667
1,15,3,3,540,0.005555555555555557,0.2,0.0,0.015008805456364925,0.017125248555127582,0.027777777777777776
1,15,4,4,540,0.007407407407407408,0.5,0.0,0.01872708659911759,0.03163152735316867,0.014814814814814815
1,16,0,5,1074,0.0037243947858473,0.0125,0.0,0.005564649239216465,0.002204199873481008,0.29795158286778395
1,16,1,2,1074,0.00186219739292365,0.5,0.0,0.01101519506593392,0.031339835426705286,0.0037243947858473
1,16,2,4,1074,0.0037243947858473,0.5,0.0,0.013145837677402551,0.0239632580663938,0.0074487895716946
1,16,3,4,1074,0.0037243947858473,0.25,0.0,0.008215445090980366,0.0147457757405071,0.0148975791433892
1,16,4,4,1074,0.0037243947858473,0.009009009009009007,0.0,0.004110246356117362,0.001986503272546377,0.4134078212290503
1,17,0,3,669,0.004484304932735426,0.008021390374331552,0.0,0.004050483989660238,0.0024464970377409104,0.5590433482810164
1,17,1,2,669,0.002989536621823617,0.005050505050505051,0.0,0.002238902826524183,0.0015688078782877884,0.5919282511210762
1,17,2,4,669,0.005979073243647235,0.07142857142857142,0.0,0.010556985408247769,0.007644369263321783,0.08370702541106129
1,17,3,3,669,0.004484304932735426,0.0046875,0.0,0.0005450384681578451,0.0011461979771841034,0.9566517189835576
1,17,4,5,669,0.005979073243647235,0.030769230769230767,0.0,0.008601289695890947,0.005534301785479702,0.19431988041853512
1,18,0,1,225,0.004444444444444445,0.009615384615384616,0.0,0.003461091004753584,0.0033545121149124143,0.4622222222222222
1,18,1,1,225,0.004444444444444445,0.0625,0.0,0.011899145111163993,0.011195540508102259,0.07111111111111111
1,18,2,1,225,0.004444444444444445,0.5,0.0,0.02220238508107063,0.04851513651888223,0.008888888888888889
1,18,3,0,225,0.0,0.0,0.0,0.0,0.0,-1.0
1,18,4,5,225,0.017777777777777778,0.1,0.0,0.021877725500047226,0.013303727393438249,0.17777777777777776
1,19,0,3,290,0.010344827586206895,0.04444444444444445,0.0,0.015536927106312113,0.009271809164071049,0.2327586206896552
1,19,1,3,290,0.010344827586206895,0.013157894736842105,0.0,0.004873462384565862,0.004983482479392717,0.7862068965517242
1,19,2,5,290,0.013793103448275862,0.2222222222222222,0.0,0.02541899800140345,0.0315197038765021,0.06206896551724138
1,19,3,2,290,0.006896551724137931,0.022727272727272728,0.0,0.008324986899335841,0.004701648422881742,0.30344827586206896
1,19,4,4,290,0.013793103448275862,0.18181818181818185,0.0,0.035005607132684115,0.027200724034548283,0.07586206896551724
1,20,0,5,391,0.010230179028132991,0.03333333333333333,0.0,0.015842563583028466,0.007043746440815722,0.3069053708439898
1,20,1,4,391,0.010230179028132991,0.014492753623188406,0.0,0.00701816736202121,0.003866339504455098,0.7058823529411765
1,20,2,3,391,0.007672634271099744,0.009615384615384616,0.0,0.004214656214717936,0.003315491605385076,0.7979539641943734
1,20,3,2,391,0.005115089514066497,0.1111111111111111,0.0,0.013375403104722327,0.013229458398695926,0.04603580562659848
1,20,4,2,391,0.005115089514066497,0.008849557522123894,0.0,0.003501616100010936,0.002546523940467698,0.5780051150895141
1,21,0,5,715,0.0055944055944055935,0.5,0.0,0.014169864064169271,0.03082368200628025,0.011188811188811187
1,21,1,4,715,0.0055944055944055935,0.019230769230769232,0.0,0.008003912988143314,0.004639238660023578,0.2909090909090909
1,21,2,3,715,0.004195804195804196,0.010869565217391304,0.0,0.004765839252009435,0.003133391183265591,0.386013986013986
1,21,3,3,715,0.004195804195804196,0.009523809523809523,0.0,0.004222141898188187,0.0020603446201372935,0.4405594405594405
1,21,4,4,715,0.0055944055944055935,0.03333333333333333,0.0,0.008740629932406192,0.0056031389829944815,0.16783216783216784
1,22,0,2,630,0.0031746031746031746,0.016666666666666666,0.0,0.004188054121253647,0.003006555023414392,0.19047619047619047
1,22,1,2,630,0.0031746031746031746,0.015384615384615384,0.0,0.004944522385314757,0.0027388662427503033,0.20634920634920634
1,22,2,4,630,0.006349206349206349,0.018518518518518517,0.0,0.0095950349261188,0.0038814184002019508,0.3428571428571429
1,22,3,5,630,0.006349206349206349,0.047619047619047616,0.0,0.0064345547984876435,0.0063316491150293775,0.13333333333333333
1,22,4,4,630,0.006349206349206349,0.6666666666666666,0.0,0.025869200366179863,0.05015621904577629,0.009523809523809523
1,23,0,5,468,0.008547008547008548,0.5,0.0,0.0197142830985604,0.03369698478386026,0.017094017094017096
1,23,1,4,468,0.008547008547008548,0.008565310492505356,0.0,0.0035642378146330633,0.0025656034909228138,0.997863247863248
1,23,2,2,468,0.004273504273504274,0.0136986301369863,0.0,0.006235652211962451,0.0036259289548298147,0.311965811965812
1,23,3,0,468,0.0,0.0,0.0,0.0,0.0,-1.0
1,23,4,4,468,0.008547008547008548,0.013888888888888888,0.0,0.005992297406103341,0.004607087547861617,0.6153846153846155
1,24,0,5,939,0.004259850905218318,0.022222222222222227,0.0,0.006313845188605551,0.002837419950851266,0.1916932907348243
1,24,1,3,939,0.003194888178913738,0.0064516129032258064,0.0,0.003081068117375519,0.00230045724038114,0.4952076677316294
1,24,2,4,939,0.004259850905218318,0.004381161007667032,0.0,0.0012922253094583586,0.0014475686508880676,0.9723109691160812
1,24,3,2,939,0.002129925452609159,0.002320185614849188,0.0,0.0003386213107924044,0.0006987178768055775,0.9179978700745476
1,24,4,4,939,0.004259850905218318,0.006329113924050633,0.0,0.003561125228065582,0.00171913370839585,0.6730564430244942
2,0,0,5,276,0.01444043321299639,0.017543859649122806,0.0,0.01002255882963748,0.0056323203132322,0.8231046931407943
2,0,1,5,164,0.02424242424242424,0.1111111111111111,0.0,0.03722252551603024,0.016802216108682714,0.2181818181818182
2,0,2,5,244,0.0163265306122449,0.018018018018018014,0.0,0.003504204039167741,0.006210636813867325,0.906122448979592
2,0,3,5,298,0.013377926421404682,0.016194331983805668,0.0,0.007910321587893952,0.006312408745787614,0.8260869565217391
2,0,4,5,255,0.015625,0.017543859649122806,0.0,0.00734216986970082,0.006229522427785573,0.890625
2,1,0,5,315,0.012658227848101266,0.017391304347826087,0.0,0.010823388386528505,0.005407021015160211,0.7278481012658228
2,1,1,5,200,0.01990049751243781,0.020512820512820516,0.0,0.006642564752692025,0.00542999475998289,0.9701492537313432
2,1,2,5,230,0.017316017316017316,0.018957345971563986,0.0,0.007751963198886024,0.007831651851295408,0.9134199134199134
2,1,3,5,221,0.018018018018018014,0.021505376344086027,0.0,0.008595974869441428,0.008478026260692656,0.8378378378378377
2,1,4,5,265,0.015037593984962403,0.021739130434782608,0.0,0.011642090394403316,0.006081582621666841,0.6917293233082706
2,2,0,5,294,0.013559322033898305,0.013986013986013986,0.0,0.005232886874421281,0.005701623291773983,0.9694915254237289
2,2,1,5,168,0.02366863905325444,0.05,0.0,0.02018855613687252,0.009445177521511436,0.4733727810650887
2,2,2,5,305,0.013071895424836602,0.030303030303030307,0.0,0.016295297983045996,0.0065561294459994274,0.4313725490196079
2,2,3,5,316,0.012618296529968454,0.017699115044247787,0.0,0.006312353763236551,0.006898279370538613,0.7129337539432177
2,2,4,5,178,0.0223463687150838,0.03571428571428571,0.0,0.01601003111380495,0.00790004150144801,0.6256983240223464
2,3,0,5,170,0.023391812865497075,0.038461538461538464,0.0,0.021720641781027783,0.0097897769631818,0.6081871345029239
2,3,1,5,222,0.017937219730941704,0.3333333333333333,0.017937219730941704,0.04418422159824676,0.03751475215079615,0.0
2,3,2,5,283,0.014084507042253518,0.047619047619047616,0.0,0.01553788982818579,0.007480039664135005,0.295774647887324
2,3,3,5,258,0.015444015444015444,0.029411764705882356,0.0,0.01587077389787862,0.00695612336898919,0.5250965250965252
2,3,4,5,230,0.017316017316017316,0.022222222222222227,0.0,0.010945608709194615,0.006254681449374097,0.7792207792207791
2,4,0,5,283,0.014084507042253518,0.03773584905660377,0.0,0.014066931393617949,0.008258319150801548,0.3732394366197183
2,4,1,5,189,0.021052631578947368,0.3333333333333333,0.021052631578947368,0.04294408488642281,0.034650641202712294,0.0
2,4,2,5,275,0.014492753623188406,0.030303030303030307,0.0,0.014491007115111872,0.006022844857012918,0.4782608695652174
2,4,3,5,214,0.018604651162790697,0.04166666666666666,0.0,0.01950626882191352,0.007859364066738005,0.4465116279069768
2,4,4,5,297,0.013422818791946308,0.027027027027027032,0.0,0.014014236077391022,0.005865400918123334,0.4966442953020134
2,5,0,5,335,0.011904761904761904,0.01680672268907563,0.0,0.006649921548893917,0.006393561538487254,0.7083333333333334
2,5,1,5,300,0.0132890365448505,0.01486988847583643,0.0,0.00631810152890825,0.005745385851256301,0.8936877076411961
2,5,2,5,244,0.0163265306122449,0.019230769230769232,0.0,0.004903903230606195,0.006936681976827887,0.8489795918367348
2,5,3,5,127,0.03125,0.3333333333333333,0.03125,0.06567828186999286,0.04416470698950827,0.0
2,5,4,5,191,0.02083333333333333,0.0425531914893617,0.0,0.017682058612794878,0.01098542521172771,0.4895833333333333
2,6,0,5,252,0.015810276679841896,0.1111111111111111,0.0,0.02531748711708667,0.013165733485266649,0.1422924901185771
2,6,1,5,164,0.02424242424242424,0.03125,0.0,0.017054042982326344,0.00898234633281936,0.7757575757575758
2,6,2,5,292,0.013651877133105802,0.015686274509803918,0.0,0.007141819675212464,0.005787291295936613,0.870307167235495
2,6,3,5,294,0.013559322033898305,0.015151515151515154,0.0,0.007783379441669645,0.004662083416075318,0.8949152542372881
2,6,4,5,272,0.014652014652014654,0.1,0.0,0.017794197530091396,0.013221994076154157,0.1465201465201465
2,7,0,5,257,0.015503875968992246,0.017937219730941704,0.0,0.004974781566774611,0.006599574962495679,0.8643410852713178
2,7,1,5,244,0.0163265306122449,0.01932367149758454,0.0,0.005996853809947625,0.007305768305208782,0.8448979591836736
2,7,2,5,261,0.015267175572519085,0.125,0.0,0.025991151920421555,0.01514262421657266,0.12213740458015268
2,7,3,5,170,0.023391812865497075,0.10526315789473684,0.0,0.03647398287199343,0.01849012854619037,0.2222222222222222
2,7,4,5,251,0.015873015873015872,0.03333333333333333,0.0,0.014730531620152715,0.008380582077980757,0.4761904761904762
2,8,0,5,285,0.013986013986013986,0.01680672268907563,0.0,0.009681933558986713,0.0054119725331338644,0.8321678321678322
2,8,1,5,180,0.022099447513812157,0.04166666666666666,0.0,0.018028432273460505,0.008258256531264978,0.5303867403314917
2,8,2,5,167,0.023809523809523808,0.045454545454545456,0.0,0.018260303032357345,0.00914263363169037,0.5238095238095237
2,8,3,5,344,0.011594202898550723,0.25,0.0,0.017809812978414972,0.02400915854369033,0.0463768115942029
2,8,4,5,267,0.01492537313432836,0.02010050251256281,0.0,0.009453298181237349,0.00662447782982298,0.7425373134328358
2,9,0,5,275,0.014492753623188406,0.16666666666666666,0.0,0.019999769994231018,0.019175732305183484,0.08695652173913045
2,9,1,5,284,0.014035087719298246,0.028571428571428567,0.0,0.016713844438767764,0.006864168854765164,0.4912280701754386
2,9,2,5,297,0.013422818791946308,0.020408163265306117,0.0,0.0110311149451241,0.006526805356921411,0.6577181208053692
2,9,3,5,193,0.020618556701030927,0.09090909090909093,0.0,0.022199071704806648,0.013592291353049044,0.2268041237113402
2,9,4,5,215,0.018518518518518517,0.020512820512820516,0.0,0.007532639707082071,0.00840168348116427,0.9027777777777776
2,10,0,5,185,0.021505376344086027,0.05555555555555555,0.0,0.022044111860920743,0.010041885302526924,0.3870967741935484
2,10,1,5,206,0.01932367149758454,0.0576923076923077,0.0,0.02430411183026529,0.01432058087304766,0.33494363929146537
